id,project_name,activity_type,summary,key_links,referral_links,deadline,required_actions_summary,source_channel,source_message_link,message_timestamp,full_message_text,raw_llm_output,processed_at,needs_review,is_duplicate,suggested_notion_section,perplexity_raw,embedding,summary_embedding,message_focus,is_node_opportunity,mentioned_tickers
c9bfee8a-4b2c-42ce-94af-82096056c387,,,"A guide on optimizing strategies for farming the potential second drop from Hyperliquid, involving various DeFi protocols within the Hyperliquid ecosystem.","[""https://app.hyperliquid.xyz/"",""https://v3.hybridge.xyz/"",""https://stake.hypurr.co/"",""https://app.hyperlend.finance/"",""https://app.hyperswap.exchange/"",""https://usefelix.xyz/"",""https://laminar.xyz/"",""https://www.stakingrewards.com/"",""https://app.valantis.xyz/"",""https://app.hypurr.fi/"",""https://app.kittenswap.finance/"",""https://mizulabs.xyz/"",""https://app.hlnames.xyz/"",""https://hyperlaunch.drip.trade/"",""https://drip.trade/"",""https://hyperfolio.xyz/""]",,,,Don | Invest Blog,[messaging-link] 08:05:15+00,"**Ретродропы | HyperEVM ****🔥**

Часто поговаривают про второй дроп от Hyperliquid, я не могу это подтвердить или опровергнуть, но кейсы вторых дропов(__Taiko, Tensor, Optimism__) мы уже видели. Так же есть шанс поймать дроп от экосистемных проектов, как это было на Sui. Прочитав десяток гайдов и тредов, собрал самое интересное в один пост.

**✍️**** Оптимальная стратегия по фарму второго дропа от Hyperliquid** **Ecosystem**:

**🟢****Hyperliquid** (DEX)
• Регистрируем аккаунт на [**Hyperliquid**](https://app.hyperliquid.xyz/);
• Пополните кошелек **Hyperliquid** через панель управления (__Deposit__) или используйте [**HyBridge**](https://v3.hybridge.xyz/);
• Продать **ETH** за **USDC**;
• Купить **HYPE** и **BTC** (самые низкие комиссии) за **USDC**;
• Отправить в нативный[ стейкинг $HYPE](https://app.hyperliquid.xyz/staking) (__выбрал **Nansen x HypurrCo**__)
• [Перевести](https://app.hyperliquid.xyz/portfolio) остаток **$HYPE** в **HyperEVM**

**🟢**[**HyPurr**](https://stake.hypurr.co/) + [**HyperLend**](https://app.hyperlend.finance/?ref=DONINVEST)** + **[**HyperSwap**](https://app.hyperswap.exchange/#/swap?referral=Don)** (Stacking, DeFi**)
• Конвертируйте **HYPE** в **stHYPE** на [**stake.hypurr.co**](https://stake.hypurr.co/).
• Внесите **wstHYPE** в качестве залога на [**Hyperlend**](https://app.hyperlend.finance/?ref=DONINVEST).
• Занять **HYPE** **и BTC**.
• Создать LP **HYPE/BTC** на [**HyperSwap**](https://app.hyperswap.exchange/#/swap?referral=Don).

**🟢**[**Felix**](https://usefelix.xyz/?ref=68681B95) + [**Laminar**](https://laminar.xyz/add-liquidity) (DeFi Lending, LP) 
• Внесите **HYPE** в качестве залога на [**Felix**](https://usefelix.xyz/?ref=68681B95) и займите **feUSD** (__будьте осторожны с порогом ликвидации__).
• Внесите **feUSD** (50%) в пул стабильности.
• Создайте LP **feUSD/HYPE** на [**HyperSwap**](https://app.hyperswap.exchange/#/swap?referral=Don)/[**Laminar**](https://laminar.xyz/add-liquidity).

**🟢**[**LHYPE**](https://www.stakingrewards.com/stake-app?input=hyperliquid&best-deal=true&validator=nansen&locked=true) + DEX (Stacking)
• Внесите **HYPE** и получите **loopedHYPE** на [**stakingrewards**](https://www.stakingrewards.com/stake-app?input=hyperliquid&best-deal=true&validator=nansen&locked=true) (__Дополнительно претендуем на дроп Nansesn__).
• Создайте LP **loopedHYPE**/**HYPE** на [**HyperSwap**](https://app.hyperswap.exchange/#/swap?referral=Don) / [**Laminar**](https://laminar.xyz/add-liquidity).

**🟢**[**Valantis**](https://app.valantis.xyz/) (Stacking)
• Внесите депозит **HYPE**, заминтите **stHYPE LP**. 
Получайте доход от комиссий за свопы, ставок и кредитования на HypurrFi с х2 бустом.

**🟢**[**HypurrFi**](https://app.hypurr.fi/) (DeFi)
• Депозит **HYPE** и займите **USDXL** на [**HypurrFi**](https://app.hypurr.fi/) (**не завышайте LTV**).
• Создайте LP пару **HYPE/USDXL** на [**HyperSwap**](https://app.hyperswap.exchange/#/swap?referral=Don).

**🟢**[**KittenSwap**](https://app.kittenswap.finance/points?referrer=0x1257b6871bfca1da593ff5586e73eb1731b494fc) (AMM DEX)
• Делаем свапы в любых парах и предоставляем ликвидность в пулы с наиболшим количеством поинтов на

**🟢**[**Mizulabs**](https://mizulabs.xyz/dapp/vault) (Stacking)
• Вносим **BTC/ETH/USDC**.

🟢[**hlnames**](https://app.hlnames.xyz/)** **(Domain)
• Регистрируем доменное имя.

🟢**NFT**
• Минтим NFT на [**hyperlaunch**](https://hyperlaunch.drip.trade/) и торгуем на [**Drip**](https://drip.trade/).

💡 Для удобство отслеживания ваших позиций в DeFi, токены и NFT есть [**hyperfolio**](https://hyperfolio.xyz/).",,2025-04-16 11:36:50.489118+00,true,false,,,,,Guide/Tutorial,,
ea37a67d-0972-4e3f-af04-5e4f84d91a28,WalletConnect,General Update,"WalletConnect ($WCT) token is listing on multiple exchanges on April 15th at 14:00 MSK/Kyiv.  The claim period is over, but tokens will be transferable before listing.","[""https://airdrop.walletconnect.network/"",""https://www.mexc.com/ru-RU/pre-market/WCT""]",[],15 Апреля в 14:00 МСК / Киев,,PROCENT,[messaging-link] 07:33:25+00,"**⚡️****WalletConnect (**$**WCT****) — Листинг на биржах**

Сегодня токен $WCT от WalletConnect появится на биржах, готовимся. 

**Листинг токена пройдет на биржах: **

🔴Binance;
🔴KuCoin;
🔴OKX;
🔴Bitget;
🔴MEXC;
🔴Gate.io;
🔴BingX;
🔴Bybit.

📅 **Дата листинга: **15 Апреля в 14:00 МСК / Киев. 

Токены нужно было клеймить самому, через [чекер](https://airdrop.walletconnect.network/) (клейм уже закрыт). $WCT станут передаваемыми перед листингом. Цена на [пре-маркете](https://www.mexc.com/ru-RU/pre-market/WCT) — $0,43, уже поинтереснее выглядит.

За апдейтами можно следить в [Twitter.](https://x.com/WalletConnect)

**👇Будете давать по стакану?
**
__#Дропы__

🫡 [**LEVEL UP**]([messaging-link]) | [**PROCENT**](https://procentcrypto.notion.site/)",,2025-04-16 11:36:46.22938+00,true,false,,,,,Project Update,false,
1f8aacbd-3900-4e55-8728-8fbc258d9aa0,,,"This message provides updates on various crypto projects, including the listing of $INIT on Bybit, rumors of a Towns token sale on echo.xyz, a MegaETH testnet campaign, a Solana network addition to OpenSea, the upcoming listing of $WCT, a Hyperlane drop extension, and a warning about the KiloEx hack.  It also mentions opportunities for $SUI holders.",,,,,Crypto Fortochka,[messaging-link] 07:01:01+00,"#NewsForto 15.04.2025

#Initia
🔘 Теперь дроп будет вкусным! Вчера токен $INIT залистился на пре-маркете биржи [**Bybit**](https://www.bybit.com/trade/usdt/INITUSDT), и удивительно, что цена улетела с ранних $0.4 до $0.70 за монету, и уже понятно, что дроп будет вкусным. Ждём **Binance**!

#Towns
🔘 Появилась информация (слухи), что **Towns** собирается провести токенсейл на [**echo.xyz**](https://echo.xyz/), судя по всему в ближайшие дни нас ждёт все подробности, которые мы так хотим узнать. Также не забываем про [**+20000**]([messaging-link]) поинтов и [**лучший гайд по активностям**]([messaging-link])

#MegaETH
🔘 Если вы отрабатываете тестнет от проекта [**MegaETH**]([messaging-link]), то можете поучаствовать в новой кампании ""[**MegaETH Testnet: Real-Time Era**](https://superboard.xyz/campaign/megaeth-testnet-real-time-era)"" на платформе **Superboard** — очень похожа на **Layer3**

#OpenSea
🔘 Добавили новую сеть! На этот раз добавили сеть **Solana**, но она доступна только для определенных пользователей из закрытого бета-тестирования, но сейчас можно оставить свой адрес **Solana** кошелька в комментарии [**под постом в твиттере**](https://x.com/opensea/status/1911911008794460360), и возможно вы получите ранний доступ

#WalletConnect
🔘 Сегодня у нас будет возможность наконец-то продать токены $WCT на практически всех биржах. Листинг запланирован на **15 апреля в 14:00 МСК.** Депозиты откроют** 15 апреля в 13:00 по МСК**

#Hyperlane
🔘 Если вы ранее делали активности в **Hyperlane**, то можете проверить [**дроп**]([messaging-link]). Также команда сообщила, что [**продлила**](https://x.com/hyperlane/status/1911788309119918171) регистрацию на клейм до **15.04.25 в 22:00 по МСК**. Напомню, что клейм запустят **20.04.25**

#Sui
🔘 Холдер $SUI?, то можешь закинуть в **LP** для фарминга [**Momentum**](https://app.mmt.finance/leaderboard?refer=KWZ2M4), я уже ранее несколько раз [**упоминал**]([messaging-link]) этот проект. Они за малое количество времени пробили $200M объемов. Напомню, у проект $10M инвестиций, где присутствует **Coinbase**

#KiloEx
🔘 Если вы отрабатывали этот проект, и еще вдруг не забыли как он мало раздал, то советую вывести от туда все средства, так как вчера появилась информация, что проект был [**взломан**](https://x.com/cyversalerts/status/1911867270852227131?s=46&t=5Yz0HFBOjHcOVE5kiLiJWg) и было украдено $7M — **Если есть там средства, выводим и забываем про этот проект с концами!**

😶 [CryptoFortochka]([messaging-link])  l  [Chat]([messaging-link])  l  [Navigation]([messaging-link])  l  [Youtube](https://www.youtube.com/@cryptoforto)  l  [Retroactive](http://www.cryptoforto.top/)",,2025-04-16 11:36:42.256519+00,true,false,,,,,Market Commentary,,"[""INIT"",""WCT"",""SUI""]"
edb1c947-953f-49cb-8dba-b43e50e2223b,,,"This message provides updates on various crypto projects, including token launches ($KERNEL, $WCT), airdrops ($GM, $SONIC), liquidity campaigns ($UNI), and other news.  It also includes several helpful links related to airdrops, retrodrops, and a crypto calendar.",,,,,Whitelist,[messaging-link] 07:00:16+00,"**Доброе**[ ](https://img1.teletype.in/files/0f/23/0f2381db-f307-4927-8936-ce776ff01694.png)**утро! ☀️
Сегодня 15 апреля, начинаем день с нашего апдейта:**

👍[KernelDAO запустил](https://x.com/kernel_dao/status/1911757198533034344) токен $KERNEL, который уже доступен для клейма на [сайте](https://kerneldao.com/claim-airdrop/). Токен уже торгуется на [Binance](https://accounts.binance.me/ru/register?ref=25018921), [Gate](https://www.gate.io/signup/VFURUVta?ref_type=103), [HTX](https://www.huobi.com/invite/ru-ru/1f?invite_code=jfxg8) и других биржах. Делитесь своими результатами в комментариях. 

👍Уже сегодня в 14:00 по МСК начнутся торги токена $WCT на [Binance](https://accounts.binance.me/ru/register?ref=25018921), [OKX](https://www.okx.com/join/2405359), [Bitget](https://partner.bitget.com/bg/VETWUT), [MEXC](https://www.mexc.com/register?inviteCode=14swx). Также токен можно будет продать на [1inch](https://app.1inch.io/#/1/simple/swap/1:ETH?r=ab000310). Total supply: 1 млрд $WCT, изначально на рынке: 186.2 млн токенов. На [пре-маркете](https://www.bitget.com/pre-market/WCTUSDT) токен торгуется по $0.4 ($400 млн FDV). 

👍[Gomble запустили](https://x.com/gomblegames/status/1911766558092714157) чекер, проверить аллокацию $GM можно на [сайте](https://info.gomble.io/44nzpog), если вы холдите SpaceKids, MM, $winG или G-capsules. Аллокации OG Spaceships не включены. В случае возникновения проблем обращаемся в [Discord]([messaging-link]).

👍[Gauntlet запускает](https://x.com/gauntlet_xyz/status/1910801944500645912) кампанию по стимулированию ликвидности для [Unichain](https://x.com/unichain). На награды выделено $5 млн в $UNI. Для участия необходимо добавить ликвидность в пулы на [Uniswap](https://app.uniswap.org/explore/pools). Пулы будут обновляться каждые 2 недели, всего ивент продлится 3 месяца.

👍[Sonic SVM запустили](https://x.com/SonicSVM/status/1910230532337914328) Airdrop кампанию с пулом 2.4 млн $SONIC на [Galxe](https://app.galxe.com/quest/SonicSVM/GCafMt1z1n). Для участия выполняем задания на [Galxe](https://app.galxe.com/quest/SonicSVM/GCafMt1z1n), а также на [платформе](https://mobius.sonic.game/). **Дедлайн**: 8 мая, 19:00 по МСК.

👍[Shogun запустили](https://x.com/gundotfun) программу на [Galxe](https://app.galxe.com/quest/shogun/GCXPCt1jcH) с фармом поинтов. Выполняем первые квесты на [странице](https://app.galxe.com/quest/shogun/GCXPCt1jcH). Проект [привлек](https://cryptorank.io/ico/shogun#funding-rounds) $6.9 млн от Polychain, Arrington, Mirana и других. **Дедлайн**: 31 декабря, 8:00 по МСК.

👍 **Полезные ссылки:** 
👍[Апрельский маршрут]([messaging-link])
👍[Таблица ретродропов](https://whitelist1.media/retrodrop) 
👍[Крипто-календарь]([messaging-link]) 
👍[Обмен фиат — крипта]([messaging-link]) 
 
**Всем продуктивной работы и низкого газа** 🚀

[**Whitelist**]([messaging-link])** **| [Chat]([messaging-link]) | [Media links](https://whitelist1.media/ru)",,2025-04-16 11:36:38.607139+00,true,false,,,,,Market Commentary,,"[""$KERNEL"",""$WCT"",""$GM"",""$UNI"",""$SONIC""]"
63eee3f4-5aa9-43a0-ac72-69346fd61088,Opensea,General Update,"Opensea is integrating Solana, initially for token trading and later for NFTs.  Early access is offered via a tweet.",[],[],,Leave your SOL wallet address under the specified tweet.,Don | Invest Blog,[messaging-link] 06:57:01+00,"**Opensea интегрирует Solana**. Оставьте под [**твиттом**](https://x.com/opensea/status/1911911008794460360) адрес SOL-кошелька, чтобы получить возможность раннего доступа! 

Сначала обещают открыть торговлю токенами, потом NFT. OS все сильнее тянет одеяло на себя, чтобы зарабатывать еще больше на комиссиях. Новый глава маркетинга отрабатывает свою ЗП на все 100%😊",,2025-04-16 11:36:35.065925+00,true,false,,,,,Project Update,false,
62d27aa4-0540-428c-872f-4caf3537ae00,,,"KiloEx experienced a significant price manipulation exploit due to a smart contract vulnerability, resulting in a $7.5 million loss and a 30% drop in the KILO token price within 24 hours.  The incident is described as exploitable rather than a traditional hack.",,,,,"CRYPTON | Биткоин, DeFi, WEB 3",[messaging-link] 06:01:47+00,"**👀**** KiloEx не уследили за ценами**
#Обсуждаемое 

Вчера поздно вечером с KiloEx вывели $7,5 млн. Проект почти моментально [**объявил**](https://x.com/KiloEx_perp/status/1911899600849617330) о взломе.

__Однако произошедшее сложно назвать взломом.__

**🖤**** В смарт-контрактах **[**была уязвимость**](https://x.com/TikkalaResearch/status/1911910416969765024)**, позволяющая изменять цену актива при открытии лонга/шорта.**

__Вписываешь, что BTC стоит $100, и открываешь лонг. Моментальные иксы ____👍____
__
Тем временем $KILO потерял 30% стоимости за сутки.

[**Зарабатываем вместе** |](https://crypton.xyz/news1) [**Чат**]([messaging-link])** **| [**Экосистема Crypton**](https://crypton.xyz/news)",,2025-04-16 11:36:31.425306+00,true,false,,,,,Market Commentary,,"[""BTC"",""KILO""]"
5045e123-10b5-4edb-8deb-a8538b0abc56,Privasea,Airdrop Check,"Privasea, a project that raised $16.1 million, requires users to complete a verification process involving a liveness check and voting to potentially receive airdropped tokens.","[""https://cryptorank.io/ico/privasea#funding-rounds"",""https://agent.privasea.ai/index""]",[],16.04.25 г. в 09:00 по МСК,Verify identity using ImHuman app and vote in three polls on the Privasea website.,PROFIT DRIVE,[messaging-link] 06:01:01+00,"🚨 **#Privasea**** ****#airdrop**** - проходим верификацию**

[**Privasea** ](https://twitter.com/Privasea_ai)- проект [**собравший**](https://cryptorank.io/ico/privasea#funding-rounds) $16.1 млн инвестиций, в тестнете которого мы [**принимали**]([messaging-link]) участие, [**получали**]([messaging-link]) роли в дискорде и [**проходили**]([messaging-link]) KYC 


ℹ️ Недавно проект [**завершил**]([messaging-link]) тестнет, на который выделено 10% от общего объема токенов. Также был [**сделал**]([messaging-link]) снепшот активных участников, и сейчас мы ожидаем дроп


Сейчас проект просит пройти верификацию и [**принять**](https://x.com/PrivaseaAngler/status/1910245296019550367) участие в важных голосованиях


✅ **Что делаем:**
1️⃣Идём на [**сайт**](https://agent.privasea.ai/index) и подключаем кошелёк метамаск ([**скрин**](https://ibb.co/vCnSBtWD))
2️⃣Жмем «Verify your human liveness» и подписываем транзакцию ([**скрин**](https://ibb.co/gZKz2gS4))
3️⃣Повторно жмем «Verify your human liveness» и копируем код ([**скрин**](https://ibb.co/8n8TjS0r))
4️⃣Идём в приложение на телефоне «ImHuman» (устанавливали в [**этом посте**]([messaging-link]))
5️⃣Снизу выбираем «Proof» и затем  «Liveness chack»
6️⃣Вставляем скопированный код и проходим верификацию ([**скрин**](https://ibb.co/0VvZ6GnQ))

✳️Во время сканирования лица вас сначала попросят закрыть и отрыть глаза, затем повернуть голову налево, затем направо и вниз, если все сделали правильно, то увидите поздравление ([**скрин**](https://ibb.co/67757xL3))

7️⃣Только после этого возвращаемся на предыдущий сайт и жмем «Confirm» ([**скрин**](https://ibb.co/VpwMfYvX))
8️⃣После отдаём голос в трёх голосованиях, нажав «Vote» ([**скрин**](https://ibb.co/LdjMWQp4))


📏📏📏📏📏📏📏

🕘 **Время выполнения: **≈ 3 минуты

💰 **Финансовые затраты:** ≈ 0$ 

📆 **Дедлайн:** 16.04.25 г. в 09:00 по МСК


Времени на выполнение всех этих действий осталось меньше суток, и они могут повлиять на будущий дроп, поэтому всем, кто выполнял [**активности**]([messaging-link]) в проекте и совсем недавно [**получал**]([messaging-link]) звезды на intract, рекомендую не пропускать! По моей информации дроп уже очень скоро!


О всех новостях и дропе я обязательно выпущу отдельный пост в одном из каналов: в 👉 [**первом**]([messaging-link]) или 👉 [**втором**]([messaging-link]), так что обязательно подпишись на оба, чтобы ничего не пропустить✊

📏📏📏📏📏📏📏
**
****📈**** Скидка на биржи:  ****📈**[**Bybit**](https://bit.ly/BYBIT-RU)** | ****📈**[**OKX**](https://bit.ly/OKX-RU)** | ****📈**[**Kucoin**](https://bit.ly/Exchange-KuCoin)** | ****📈**[**Bitget**](https://bit.ly/BitGET)** | ****📈**[**Gate**](https://www.gate.io/ru/signup/3294310)** | ****💰**[**Binance**](https://bit.ly/Binance-BONUS)**

****🧑‍💻**** **[**Все**]([messaging-link])** **[**для мульти-аккаунтов**]([messaging-link])**

****💎**** **[**Приватный канал по нодам**]([messaging-link])**

****🕜** [**Отличный VPN**](https://codeaven.com/g/d6ig17yj38d717cf5076cfba9fca8a/)**

****🌐**[** **]([messaging-link])[**PROFIT DRIVE**]([messaging-link])",,2025-04-16 11:36:27.41974+00,true,false,,,,,Project Update,false,
54579e6d-2369-43db-b42f-4d0c742ee9f6,,,"A mention of DARK reaching $20M, linked to a TradingView chart.",,,,,Герман на блокчейне 🇪🇹,[messaging-link] 05:15:18+00,"#DARK $20M

https://www.tradingview.com/x/NXWvdoJ2/",,2025-04-16 11:36:22.837882+00,true,false,,,,,Market Commentary,,"[""DARK""]"
cc82cb53-94de-43e6-a065-f3bf87f0abd7,Shogun,Quest/Task,"Shogun, a protocol for traders, is offering a drop. Users can earn points by completing quests on Galxe.","[""https://cryptorank.io/ru/ico/shogun#funding-rounds""]",[],,"Connect to the Galxe site, complete quests, and farm points.",Heavy Crypto,[messaging-link] 19:13:29+00,"**Фармим дроп от Shogun**

[**Shogun**](https://x.com/gundotfun) — это протокол, который помогает трейдерам получать максимум выгоды от ордеров.

💳 Проект [**собрал**](https://cryptorank.io/ru/ico/shogun#funding-rounds) 6.9млн$ инвестиций Polychain Capital, Bryan Pellegrino, dao5.

📖 **Что нужно делать?**

▪️Подключаемся на [**сайте**](https://app.galxe.com/quest/shogun/GCXPCt1jcH)
▪️Выполняем квесты
▪️Фармим поинты

Токен и дроп у проекта уже подтверждены, поэтому я точно буду отрабатывать.

[**Канал**]([messaging-link])** | **[**Чат**]([messaging-link])** | **[**Админ**]([messaging-link])",,2025-04-16 11:36:19.220497+00,true,false,,,,,Project Update,false,